household_size,income_usd,dwelling_type,appliances_count,vehicle_count,avg_vehicle_km_per_year,electricity_kwh_year,gas_therms_year,water_m3_year,waste_kg_year,diet_type,air_travel_km_year,city_density,climate_zone,renewable_pct,annual_kg_co2e
4,13455,townhouse,21,0,0.0,6883.0,272.0,213.7,1039.0,reduced_meat,0.0,high,temperate,0.44,12472.2
2,33911,semi_detached,23,2,30083.0,1509.0,124.0,131.7,579.0,omnivore,0.0,medium,tropical,0.35,13382.1
5,83674,semi_detached,37,0,0.0,7506.0,180.0,145.2,477.0,reduced_meat,0.0,high,temperate,0.36,13789.5
6,81429,detached_house,16,0,0.0,6977.0,253.0,309.1,1534.0,omnivore,0.0,medium,arid,0.41,22850.1
1,120467,townhouse,22,2,8368.0,2714.0,140.0,132.5,464.0,vegan,1567.0,low,tropical,0.19,5466.0
6,40501,apartment,24,0,0.0,8588.0,0.0,225.3,1250.0,omnivore,136.0,high,arid,0.13,20386.8
1,138765,apartment,21,1,7725.0,2154.0,0.0,143.6,449.0,omnivore,0.0,high,arid,0.42,4631.5
6,67115,apartment,38,2,15056.0,6300.0,0.0,303.5,1026.0,reduced_meat,962.0,medium,tropical,0.27,14733.9
3,123529,townhouse,38,2,14263.0,3293.0,248.0,149.6,537.0,omnivore,0.0,medium,tropical,0.32,11204.9
1,36366,detached_house,22,1,9025.0,844.0,364.0,87.8,311.0,reduced_meat,252.0,medium,tropical,0.06,6573.0
7,6316,semi_detached,20,0,0.0,6521.0,214.0,263.9,1024.0,reduced_meat,748.0,medium,temperate,0.52,15265.5
2,9014,apartment,25,3,11644.0,5624.0,0.0,180.2,824.0,omnivore,0.0,high,tropical,0.46,8553.2
5,56407,townhouse,11,3,35189.0,4970.0,444.0,176.8,1014.0,omnivore,0.0,medium,tropical,0.21,21594.1
2,143010,detached_house,19,3,34905.0,4265.0,406.0,195.3,641.0,reduced_meat,0.0,low,tropical,0.11,17085.1
7,8065,detached_house,12,2,23902.0,8283.0,372.0,250.2,1473.0,vegetarian,0.0,low,tropical,0.41,22767.7
6,55851,townhouse,10,1,3607.0,7882.0,411.0,258.4,1229.0,omnivore,0.0,low,tropical,0.08,22327.3
6,17104,apartment,8,3,30139.0,6265.0,0.0,141.3,948.0,omnivore,0.0,medium,temperate,0.59,19284.5
4,139789,apartment,25,1,11366.0,2703.0,0.0,298.0,847.0,reduced_meat,0.0,medium,tropical,0.16,10367.9
4,101555,detached_house,5,0,0.0,5606.0,347.0,276.9,1060.0,omnivore,0.0,high,temperate,0.61,12700.2
5,114593,apartment,27,3,27096.0,4419.0,0.0,200.2,839.0,reduced_meat,0.0,low,tropical,0.22,15337.9
6,107218,apartment,20,1,8593.0,9400.0,0.0,360.3,1198.0,reduced_meat,81.0,medium,tropical,0.49,14741.7
6,98828,apartment,17,3,46343.0,6360.0,0.0,154.8,1118.0,omnivore,0.0,low,tropical,0.14,23318.2
1,116239,apartment,31,1,15736.0,1711.0,0.0,68.7,273.0,reduced_meat,0.0,medium,temperate,0.25,5273.2
5,2012,townhouse,23,3,9524.0,6784.0,344.0,254.2,1272.0,omnivore,0.0,medium,continental,0.37,18631.7
1,129926,detached_house,30,2,35457.0,3558.0,263.0,18.1,482.0,omnivore,0.0,medium,tropical,0.35,12900.8
3,111187,apartment,29,1,5797.0,5140.0,0.0,186.8,843.0,reduced_meat,0.0,high,continental,0.52,8442.4
6,111123,apartment,6,1,12432.0,5542.0,0.0,347.1,900.0,vegetarian,752.0,high,tropical,0.28,12588.4
2,59500,apartment,12,3,37190.0,3128.0,0.0,226.0,488.0,reduced_meat,0.0,high,arid,0.36,11200.4
6,120290,detached_house,24,0,0.0,6401.0,545.0,217.3,971.0,omnivore,0.0,high,temperate,0.54,20077.8
4,57767,townhouse,39,1,10726.0,6221.0,225.0,213.9,995.0,reduced_meat,0.0,medium,tropical,0.14,13887.3
2,8105,townhouse,10,1,8624.0,2490.0,271.0,124.9,653.0,omnivore,0.0,medium,tropical,0.34,8085.9
3,136246,apartment,8,2,21880.0,3730.0,0.0,178.3,1015.0,omnivore,161.0,medium,tropical,0.22,11939.3
4,35792,apartment,37,1,9807.0,7158.0,0.0,211.0,732.0,omnivore,0.0,high,temperate,0.38,13339.9
6,16003,detached_house,38,2,26374.0,4708.0,212.0,320.7,1255.0,omnivore,0.0,low,tropical,0.26,23747.6
5,93587,detached_house,10,1,9264.0,2922.0,278.0,265.1,961.0,omnivore,0.0,low,temperate,0.13,17128.2
7,35661,detached_house,19,0,0.0,5299.0,402.0,509.5,871.0,vegetarian,42.0,low,tropical,0.21,16482.8
7,128832,semi_detached,26,0,0.0,5676.0,216.0,242.2,1667.0,omnivore,0.0,medium,continental,0.27,19909.8
6,67007,detached_house,11,2,22063.0,5947.0,395.0,260.8,1261.0,vegetarian,0.0,medium,tropical,0.23,18904.4
5,1471,apartment,16,1,11561.0,3703.0,0.0,183.2,904.0,reduced_meat,0.0,low,arid,0.49,12278.1
3,142796,apartment,18,1,6674.0,4032.0,0.0,201.2,850.0,omnivore,332.0,medium,tropical,0.4,9326.7
3,77582,apartment,27,2,10683.0,1881.0,0.0,196.6,949.0,omnivore,0.0,medium,tropical,0.29,9105.1
1,40036,apartment,15,1,7013.0,4893.0,0.0,152.1,262.0,omnivore,0.0,high,tropical,0.24,5182.9
3,101851,apartment,19,1,6827.0,3840.0,0.0,78.8,962.0,omnivore,0.0,low,temperate,0.13,9228.2
7,79967,semi_detached,15,0,0.0,10301.0,339.0,118.8,801.0,reduced_meat,0.0,low,tropical,0.55,17616.6
3,5217,apartment,31,1,12416.0,4366.0,0.0,211.8,725.0,vegan,0.0,medium,arid,0.1,9068.5
1,114139,apartment,10,2,16914.0,4662.0,0.0,103.0,152.0,vegetarian,0.0,medium,continental,0.27,6299.9
5,60682,detached_house,13,2,28016.0,5561.0,471.0,318.3,665.0,omnivore,0.0,high,tropical,0.4,24045.2
7,105212,semi_detached,13,3,41369.0,5842.0,505.0,250.9,899.0,omnivore,0.0,medium,tropical,0.2,31334.4
7,134428,apartment,36,3,29556.0,8132.0,0.0,289.1,1323.0,omnivore,210.0,high,tropical,0.2,22053.8
2,91903,semi_detached,38,0,0.0,4684.0,394.0,137.8,644.0,vegan,0.0,medium,tropical,0.13,6870.5
4,101004,townhouse,22,1,14514.0,7293.0,149.0,236.2,817.0,omnivore,1454.0,medium,tropical,0.17,16154.7
4,38793,detached_house,10,1,8786.0,4123.0,358.0,148.2,816.0,omnivore,447.0,high,temperate,0.24,15323.5
2,36258,semi_detached,31,2,18883.0,5891.0,151.0,140.9,495.0,reduced_meat,2478.0,low,tropical,0.45,10713.3
2,62718,apartment,22,1,7811.0,2381.0,0.0,185.4,505.0,reduced_meat,18.0,high,tropical,0.35,5935.5
2,128034,townhouse,34,3,17657.0,3790.0,329.0,203.6,649.0,omnivore,0.0,low,arid,0.17,12696.9
7,79009,apartment,17,1,3860.0,7252.0,0.0,278.4,946.0,reduced_meat,890.0,medium,tropical,0.27,16545.4
6,52726,townhouse,39,2,22430.0,6519.0,408.0,157.5,1213.0,omnivore,0.0,low,arid,0.35,24078.8
6,117117,detached_house,33,0,0.0,6888.0,360.0,369.0,673.0,omnivore,0.0,medium,continental,0.2,21693.3
6,128119,apartment,12,3,59125.0,5737.0,0.0,294.5,905.0,omnivore,0.0,high,tropical,0.49,24645.3
7,135457,apartment,30,3,15596.0,7878.0,0.0,345.5,1325.0,omnivore,0.0,low,arid,0.06,21864.8
1,45402,semi_detached,15,3,13797.0,1309.0,287.0,139.0,623.0,vegan,82.0,low,temperate,0.43,7073.1
7,106678,detached_house,17,1,10785.0,6695.0,119.0,284.8,953.0,omnivore,0.0,medium,temperate,0.25,23905.3
1,88875,apartment,13,0,0.0,1716.0,0.0,150.2,340.0,reduced_meat,160.0,medium,temperate,0.24,2562.3
4,67786,semi_detached,28,2,18452.0,4760.0,389.0,106.2,944.0,omnivore,0.0,medium,temperate,0.15,17725.4
5,60023,townhouse,14,1,11003.0,4847.0,210.0,255.8,1319.0,reduced_meat,0.0,high,arid,0.17,16075.4
3,17891,detached_house,27,3,7643.0,5064.0,405.0,133.5,784.0,vegan,0.0,low,arid,0.0,12121.8
2,41803,detached_house,25,2,13257.0,4032.0,433.0,119.9,697.0,omnivore,0.0,medium,temperate,0.14,13116.4
2,82810,apartment,31,2,10485.0,5095.0,0.0,177.8,738.0,vegan,0.0,medium,temperate,0.34,6455.3
6,133074,semi_detached,39,3,7102.0,4845.0,371.0,273.4,1358.0,reduced_meat,375.0,medium,temperate,0.11,16956.3
3,130058,apartment,5,3,28228.0,2260.0,0.0,146.8,738.0,reduced_meat,346.0,medium,tropical,0.02,11688.5
3,28788,townhouse,39,1,1150.0,6976.0,78.0,99.1,360.0,omnivore,0.0,high,temperate,0.21,9728.7
7,102154,apartment,8,0,0.0,5804.0,0.0,320.9,1222.0,reduced_meat,0.0,medium,tropical,0.19,15648.0
2,13453,detached_house,23,0,0.0,4226.0,243.0,104.5,678.0,omnivore,0.0,high,tropical,0.3,9143.0
7,101511,apartment,16,1,6090.0,6937.0,0.0,382.1,781.0,vegan,0.0,medium,tropical,0.23,10771.6
7,51815,apartment,27,2,20775.0,7341.0,0.0,250.5,1108.0,vegetarian,0.0,medium,tropical,0.4,15575.3
5,67917,semi_detached,30,0,0.0,4956.0,117.0,122.2,870.0,omnivore,0.0,high,temperate,0.54,12973.8
2,107871,detached_house,35,0,0.0,4357.0,346.0,57.3,662.0,vegetarian,0.0,high,tropical,0.65,7114.0
2,64193,detached_house,19,2,23267.0,4037.0,181.0,180.4,591.0,vegetarian,0.0,high,temperate,0.11,11152.8
2,121268,townhouse,37,3,38979.0,3254.0,409.0,98.4,457.0,reduced_meat,0.0,medium,arid,0.12,16004.7
5,80410,townhouse,16,0,0.0,4299.0,336.0,185.8,877.0,omnivore,624.0,high,tropical,0.45,14666.1
2,149812,townhouse,12,2,20124.0,3765.0,346.0,98.3,510.0,omnivore,0.0,high,tropical,0.28,11560.9
4,96025,apartment,18,0,0.0,4800.0,0.0,236.1,840.0,omnivore,0.0,high,arid,0.48,9748.6
1,45017,detached_house,23,2,18992.0,3403.0,208.0,138.2,516.0,omnivore,0.0,medium,temperate,0.28,10528.4
4,116472,townhouse,28,3,22829.0,8394.0,411.0,281.0,754.0,vegan,0.0,high,tropical,0.59,13520.1
1,61664,apartment,34,3,23509.0,4656.0,0.0,102.5,303.0,omnivore,0.0,medium,tropical,0.41,7761.8
5,80497,apartment,12,2,12277.0,8122.0,0.0,196.2,1035.0,reduced_meat,1733.0,high,tropical,0.51,13295.6
1,21213,semi_detached,15,2,20951.0,2817.0,192.0,64.7,496.0,reduced_meat,1438.0,medium,tropical,0.19,8782.3
2,18606,detached_house,37,3,26013.0,1079.0,341.0,109.0,490.0,reduced_meat,376.0,high,tropical,0.34,12242.9
2,86570,detached_house,20,2,13358.0,1725.0,591.0,148.1,734.0,omnivore,0.0,high,continental,0.3,12347.0
6,28654,townhouse,13,1,6682.0,8028.0,312.0,283.0,1069.0,reduced_meat,0.0,low,tropical,0.02,17302.0
1,149638,detached_house,39,3,14291.0,1878.0,475.0,152.2,574.0,reduced_meat,0.0,medium,tropical,0.47,8484.4
4,128466,apartment,20,2,24852.0,3678.0,0.0,253.3,915.0,reduced_meat,0.0,medium,temperate,0.36,12999.3
5,105371,apartment,39,3,27825.0,3149.0,0.0,146.1,1493.0,omnivore,0.0,high,temperate,0.3,17342.5
4,110417,apartment,37,2,11960.0,3818.0,0.0,208.6,1009.0,reduced_meat,0.0,high,tropical,0.55,9517.8
5,89605,apartment,36,3,35490.0,3528.0,0.0,165.2,1189.0,omnivore,0.0,high,arid,0.26,17898.8
6,9795,semi_detached,25,0,0.0,4254.0,208.0,193.0,1017.0,reduced_meat,0.0,high,continental,0.07,15216.8
3,59341,semi_detached,32,0,0.0,3882.0,203.0,192.4,708.0,omnivore,0.0,medium,tropical,0.4,9676.4
6,74773,apartment,38,0,0.0,3642.0,0.0,203.6,599.0,omnivore,0.0,low,tropical,0.06,13849.4
3,137362,apartment,14,2,14240.0,3841.0,0.0,263.7,500.0,vegetarian,0.0,medium,temperate,0.22,8291.5
7,33548,townhouse,6,2,15138.0,6345.0,481.0,253.8,885.0,omnivore,0.0,high,temperate,0.38,25541.7
4,74939,apartment,16,0,0.0,5903.0,0.0,247.4,789.0,vegetarian,107.0,medium,continental,0.31,8265.5
6,52134,detached_house,27,0,0.0,6785.0,316.0,197.9,1211.0,vegetarian,269.0,high,tropical,0.48,17080.7
7,20847,detached_house,24,3,27210.0,6005.0,263.0,400.6,639.0,omnivore,0.0,high,continental,0.44,25863.8
6,16170,semi_detached,7,3,14409.0,4829.0,462.0,325.4,993.0,omnivore,0.0,medium,tropical,0.33,22709.3
6,55314,apartment,24,2,21807.0,6493.0,0.0,380.8,885.0,omnivore,0.0,high,temperate,0.23,18655.9
4,13097,semi_detached,11,1,7303.0,5255.0,182.0,224.3,575.0,vegetarian,0.0,medium,temperate,0.29,10326.3
1,10821,apartment,22,1,15608.0,3868.0,0.0,105.5,579.0,reduced_meat,0.0,medium,tropical,0.02,6419.1
4,53149,detached_house,25,0,0.0,5741.0,359.0,243.2,956.0,omnivore,5107.0,low,tropical,0.48,15405.1
2,30935,apartment,27,0,0.0,3497.0,0.0,164.7,457.0,omnivore,0.0,low,arid,0.04,6293.3
7,83577,detached_house,19,3,30752.0,5890.0,297.0,203.5,1363.0,omnivore,0.0,low,temperate,0.2,28648.3
2,3436,detached_house,19,1,15806.0,3049.0,429.0,191.2,299.0,reduced_meat,0.0,medium,tropical,0.05,10947.2
2,45830,apartment,28,2,29031.0,4947.0,0.0,92.7,588.0,omnivore,0.0,low,temperate,0.14,11352.6
2,68429,apartment,31,2,30817.0,4170.0,0.0,96.5,725.0,omnivore,0.0,medium,tropical,0.25,12394.2
5,144501,apartment,33,1,5431.0,5757.0,0.0,204.0,957.0,vegetarian,0.0,medium,tropical,0.17,10255.4
4,95473,apartment,16,0,0.0,3846.0,0.0,140.4,727.0,omnivore,0.0,medium,tropical,0.42,10380.2
7,132203,apartment,19,2,12946.0,5277.0,0.0,478.2,882.0,omnivore,0.0,high,continental,0.38,18391.5
3,52019,townhouse,16,0,0.0,5327.0,117.0,177.4,620.0,reduced_meat,0.0,medium,tropical,0.18,8556.6
2,67896,apartment,23,1,4545.0,4767.0,0.0,183.8,655.0,vegan,0.0,low,arid,0.23,5934.7
1,63520,semi_detached,9,3,20233.0,4208.0,199.0,119.9,204.0,omnivore,516.0,high,tropical,0.53,8154.5
1,133199,townhouse,20,2,13266.0,3187.0,303.0,108.2,493.0,vegetarian,0.0,high,continental,0.49,6967.3
3,143914,apartment,11,3,36435.0,5252.0,0.0,92.5,865.0,omnivore,0.0,medium,temperate,0.08,15076.1
7,144380,semi_detached,23,0,0.0,6644.0,543.0,236.9,1149.0,vegetarian,99.0,high,tropical,0.25,17454.0
4,112992,townhouse,34,0,0.0,5810.0,202.0,220.4,1405.0,omnivore,0.0,low,tropical,0.32,13507.8
7,75864,detached_house,39,1,4274.0,6053.0,363.0,298.4,1213.0,reduced_meat,0.0,high,tropical,0.4,20131.3
1,81495,apartment,20,1,7909.0,3683.0,0.0,113.6,362.0,omnivore,0.0,low,tropical,0.09,5404.8
1,147092,apartment,6,0,0.0,2399.0,0.0,100.3,461.0,vegan,0.0,medium,temperate,0.36,2471.7
6,43253,apartment,12,3,36132.0,7290.0,0.0,325.6,1230.0,vegan,0.0,low,arid,0.12,18527.4
1,52528,detached_house,8,0,0.0,6873.0,336.0,156.8,367.0,omnivore,0.0,high,tropical,0.55,7232.6
1,134631,townhouse,31,2,25395.0,2350.0,503.0,63.1,361.0,omnivore,390.0,low,temperate,0.33,11385.9
3,58439,townhouse,39,2,12713.0,4381.0,432.0,252.7,903.0,reduced_meat,0.0,medium,tropical,0.08,12948.7
7,35876,apartment,24,2,0.0,6677.0,0.0,268.5,911.0,omnivore,15.0,low,tropical,0.17,16519.6
5,84422,semi_detached,11,0,0.0,4000.0,395.0,161.4,1145.0,reduced_meat,0.0,high,tropical,0.27,14200.8
1,49341,apartment,5,1,13976.0,5013.0,0.0,31.1,499.0,reduced_meat,665.0,medium,tropical,0.27,6576.8
6,133718,townhouse,39,2,15191.0,3965.0,338.0,253.0,1357.0,omnivore,0.0,medium,arid,0.22,20688.6
6,136432,apartment,16,1,6372.0,6360.0,0.0,322.5,1210.0,omnivore,0.0,medium,tropical,0.08,17830.1
6,46456,townhouse,8,2,29499.0,5464.0,323.0,287.1,1204.0,vegetarian,0.0,high,arid,0.14,20591.1
7,79807,semi_detached,11,0,0.0,6172.0,324.0,172.6,1015.0,omnivore,573.0,low,tropical,0.33,23801.9
2,147611,apartment,13,0,0.0,909.0,0.0,217.3,324.0,reduced_meat,1077.0,high,temperate,0.39,3812.9
7,111553,apartment,27,2,15946.0,6105.0,0.0,323.5,1508.0,omnivore,1248.0,medium,tropical,0.27,21083.2
3,32971,semi_detached,36,2,17075.0,7998.0,290.0,222.2,592.0,omnivore,464.0,low,tropical,0.29,14995.2
6,88939,apartment,14,0,0.0,5685.0,0.0,323.9,858.0,omnivore,0.0,low,tropical,0.16,15117.4
5,93287,detached_house,29,3,43800.0,806.0,158.0,317.2,956.0,omnivore,0.0,low,tropical,0.28,21568.3
6,98293,townhouse,7,0,0.0,8671.0,472.0,288.5,1668.0,reduced_meat,0.0,medium,tropical,0.63,16851.9
5,4531,detached_house,5,3,34623.0,4764.0,361.0,226.7,813.0,omnivore,0.0,medium,tropical,0.43,22791.4
5,45467,apartment,6,2,26185.0,6240.0,0.0,329.8,1174.0,reduced_meat,403.0,high,temperate,0.31,15509.6
5,128308,apartment,37,3,14718.0,6157.0,0.0,299.8,909.0,reduced_meat,0.0,medium,tropical,0.17,13204.2
6,36812,apartment,25,3,34926.0,4529.0,0.0,349.0,1151.0,omnivore,0.0,low,temperate,0.0,21682.6
6,45514,townhouse,33,1,7969.0,5060.0,419.0,279.9,753.0,omnivore,223.0,medium,arid,0.41,19856.8
1,48915,apartment,5,3,581.0,4081.0,0.0,118.9,506.0,reduced_meat,291.0,low,arid,0.37,4014.8
6,27266,apartment,5,0,0.0,7964.0,0.0,328.2,1433.0,reduced_meat,0.0,low,arid,0.17,16007.4
4,23991,apartment,34,1,5437.0,5603.0,0.0,292.1,630.0,reduced_meat,0.0,medium,tropical,0.04,9783.6
3,52574,townhouse,8,0,0.0,4277.0,68.0,103.4,731.0,omnivore,262.0,low,temperate,0.08,9700.9
4,131247,apartment,10,1,9398.0,3744.0,0.0,220.7,1003.0,vegetarian,0.0,low,temperate,0.32,10420.2
7,1029,townhouse,23,3,28936.0,8285.0,248.0,208.2,1089.0,omnivore,0.0,high,temperate,0.34,22615.5
7,43060,semi_detached,26,1,15828.0,2796.0,284.0,326.2,820.0,reduced_meat,0.0,medium,tropical,0.35,19091.6
6,9845,semi_detached,13,0,0.0,6340.0,240.0,140.2,1328.0,omnivore,0.0,high,temperate,0.36,17808.7
4,84574,townhouse,20,1,8904.0,5224.0,317.0,253.5,892.0,reduced_meat,0.0,medium,tropical,0.4,13458.7
6,38189,semi_detached,28,3,30197.0,6846.0,531.0,259.7,893.0,omnivore,256.0,high,tropical,0.41,22208.4
3,118962,townhouse,20,2,12846.0,4872.0,261.0,174.6,793.0,reduced_meat,412.0,medium,tropical,0.37,12205.4
5,88084,apartment,18,2,18198.0,5923.0,0.0,377.5,878.0,omnivore,0.0,low,tropical,0.0,18226.9
5,117746,semi_detached,7,1,3400.0,7022.0,539.0,276.9,766.0,reduced_meat,858.0,high,arid,0.16,17688.9
2,95528,detached_house,20,1,13935.0,3580.0,234.0,205.7,666.0,omnivore,0.0,low,temperate,0.2,11367.2
2,66207,detached_house,33,2,13229.0,4307.0,518.0,18.5,419.0,reduced_meat,0.0,medium,tropical,0.41,12147.9
1,129256,townhouse,26,2,32220.0,4341.0,301.0,141.3,461.0,omnivore,0.0,high,arid,0.63,11309.1
1,71857,townhouse,36,3,26659.0,4090.0,514.0,214.2,434.0,omnivore,0.0,medium,arid,0.23,12590.6
4,142530,semi_detached,9,2,25196.0,4291.0,390.0,271.4,807.0,reduced_meat,1120.0,medium,continental,0.16,17318.8
4,149209,detached_house,5,3,26440.0,4601.0,337.0,193.1,838.0,omnivore,0.0,medium,temperate,0.0,19647.4
2,88681,detached_house,24,3,26677.0,4329.0,292.0,114.1,404.0,omnivore,114.0,low,tropical,0.38,14140.8
3,101449,apartment,11,0,0.0,5218.0,0.0,123.3,716.0,vegetarian,0.0,high,tropical,0.27,6382.7
5,38944,apartment,25,1,9417.0,7853.0,0.0,380.7,566.0,vegetarian,0.0,low,arid,0.69,12076.6
2,122344,apartment,36,1,10113.0,2721.0,0.0,122.4,490.0,vegetarian,0.0,medium,tropical,0.14,5425.1
3,101001,apartment,16,0,0.0,2673.0,0.0,166.1,800.0,omnivore,0.0,low,continental,0.57,8056.9
3,135461,apartment,24,0,0.0,3389.0,0.0,197.3,584.0,omnivore,0.0,high,continental,0.46,7944.8
4,40637,semi_detached,28,3,20594.0,4433.0,270.0,184.5,1085.0,reduced_meat,687.0,high,continental,0.2,14884.8
3,118308,apartment,10,1,17049.0,2494.0,0.0,89.1,952.0,omnivore,0.0,medium,tropical,0.28,10532.6
6,70965,townhouse,36,0,0.0,6126.0,447.0,368.0,669.0,reduced_meat,0.0,high,temperate,0.47,17052.7
3,28428,detached_house,12,1,14408.0,2558.0,220.0,197.0,723.0,omnivore,73.0,low,temperate,0.22,12803.6
4,26342,apartment,33,1,8315.0,3885.0,0.0,114.5,650.0,vegetarian,0.0,high,tropical,0.48,8141.8
3,84675,apartment,28,0,0.0,6695.0,0.0,128.1,539.0,reduced_meat,0.0,low,tropical,0.37,7325.8
2,48461,apartment,9,0,0.0,5772.0,0.0,168.6,447.0,omnivore,0.0,medium,tropical,0.34,6407.8
5,16002,townhouse,30,3,22306.0,4509.0,438.0,202.1,1454.0,omnivore,0.0,low,tropical,0.25,20880.2
2,64530,apartment,11,3,29211.0,3507.0,0.0,136.9,612.0,omnivore,0.0,high,continental,0.17,11782.5
3,98215,detached_house,25,1,14551.0,5252.0,268.0,204.8,696.0,omnivore,0.0,high,temperate,0.34,15864.6
6,48387,townhouse,38,2,19554.0,6190.0,188.0,298.8,1199.0,reduced_meat,0.0,medium,tropical,0.28,18638.0
7,143338,townhouse,38,3,41529.0,5467.0,268.0,205.9,519.0,omnivore,0.0,low,arid,0.0,28578.6
5,117108,apartment,35,3,33728.0,5776.0,0.0,206.7,745.0,omnivore,0.0,medium,tropical,0.28,18279.1
7,77299,apartment,22,0,0.0,10723.0,0.0,357.8,773.0,omnivore,0.0,medium,tropical,0.24,19229.4
6,140250,apartment,24,3,26380.0,5938.0,0.0,200.3,1070.0,reduced_meat,0.0,medium,tropical,0.06,16495.6
4,65399,apartment,15,0,0.0,5532.0,0.0,202.5,749.0,omnivore,0.0,low,arid,0.2,12981.2
6,21638,apartment,37,0,0.0,5236.0,0.0,293.5,1177.0,omnivore,0.0,medium,temperate,0.2,16738.4
3,6147,detached_house,21,1,6317.0,4616.0,374.0,206.9,545.0,vegetarian,0.0,medium,temperate,0.54,10630.3
4,140753,townhouse,32,2,9530.0,2621.0,352.0,231.5,764.0,omnivore,0.0,high,temperate,0.38,13574.1
4,143998,detached_house,17,0,0.0,3898.0,441.0,190.4,809.0,omnivore,339.0,medium,tropical,0.41,14957.5
7,111096,detached_house,30,1,11868.0,9360.0,88.0,275.4,1405.0,vegan,0.0,medium,temperate,0.23,18482.4
6,16168,apartment,12,1,7831.0,8309.0,0.0,303.7,897.0,omnivore,0.0,medium,tropical,0.0,18100.7
4,44612,semi_detached,30,1,13372.0,5111.0,263.0,211.2,962.0,vegetarian,0.0,low,tropical,0.35,11613.1
5,6929,detached_house,6,3,34221.0,4646.0,388.0,162.2,1232.0,reduced_meat,0.0,medium,arid,0.15,22762.1
2,8446,townhouse,8,1,15881.0,3414.0,141.0,141.4,528.0,reduced_meat,0.0,high,tropical,0.3,8700.0
6,37513,townhouse,17,0,0.0,7130.0,301.0,249.8,891.0,omnivore,161.0,low,tropical,0.09,17649.0
4,86163,apartment,21,0,0.0,5987.0,0.0,177.0,852.0,omnivore,8.0,medium,tropical,0.26,12006.8
4,10577,apartment,29,0,0.0,1902.0,0.0,173.1,757.0,omnivore,3890.0,high,tropical,0.51,10572.7
6,147702,apartment,17,0,0.0,3832.0,0.0,230.1,1352.0,omnivore,0.0,medium,continental,0.39,13793.6
5,68703,apartment,5,2,25422.0,6988.0,0.0,130.0,729.0,omnivore,411.0,medium,tropical,0.49,16454.6
1,40165,townhouse,16,1,8054.0,2753.0,170.0,157.7,470.0,reduced_meat,0.0,high,arid,0.61,5813.8
3,77800,apartment,20,1,11589.0,4525.0,0.0,149.9,641.0,reduced_meat,0.0,medium,continental,0.0,9802.3
2,118691,semi_detached,24,3,51778.0,4060.0,393.0,95.9,822.0,omnivore,724.0,low,arid,0.07,20995.5
6,47435,detached_house,27,2,15527.0,8123.0,454.0,282.1,837.0,reduced_meat,0.0,high,tropical,0.08,22208.6
1,7889,apartment,13,0,0.0,2383.0,0.0,155.7,333.0,vegetarian,0.0,high,continental,0.44,2488.0
2,8403,apartment,26,1,9415.0,3139.0,0.0,150.5,646.0,reduced_meat,0.0,low,tropical,0.15,6065.4
5,127916,semi_detached,27,1,12455.0,6328.0,463.0,278.0,894.0,reduced_meat,0.0,low,tropical,0.18,16396.0
5,17450,semi_detached,32,3,21050.0,6280.0,103.0,195.4,554.0,reduced_meat,0.0,high,arid,0.32,16410.2
4,95626,apartment,23,1,6792.0,2575.0,0.0,268.8,887.0,omnivore,0.0,medium,tropical,0.31,10449.7
7,58168,apartment,33,0,0.0,5516.0,0.0,307.7,77.0,omnivore,0.0,medium,temperate,0.03,16548.8
7,116805,semi_detached,12,2,20650.0,12396.0,269.0,279.7,1262.0,vegetarian,0.0,medium,tropical,0.06,22711.8
1,9830,apartment,29,1,1843.0,2858.0,0.0,93.2,638.0,reduced_meat,0.0,high,arid,0.35,4028.0
7,134750,townhouse,6,0,0.0,6302.0,413.0,368.1,1483.0,reduced_meat,0.0,medium,temperate,0.43,18267.7
5,104969,apartment,8,2,28509.0,6936.0,0.0,288.1,1331.0,vegan,1598.0,low,continental,0.25,14848.1
5,67832,apartment,35,0,0.0,5491.0,0.0,210.8,931.0,omnivore,0.0,low,tropical,0.13,12262.9
1,31687,detached_house,21,3,18997.0,3016.0,295.0,158.0,693.0,omnivore,0.0,medium,tropical,0.0,10006.1
5,146589,detached_house,26,3,25211.0,6945.0,386.0,243.0,602.0,reduced_meat,0.0,high,continental,0.49,21007.9
6,45869,detached_house,26,1,9046.0,6259.0,225.0,347.6,1253.0,omnivore,0.0,medium,arid,0.14,20710.1
5,73984,apartment,29,2,23150.0,5985.0,0.0,303.3,916.0,reduced_meat,0.0,medium,tropical,0.08,14169.1
1,59603,townhouse,13,2,8492.0,3535.0,312.0,157.7,400.0,vegetarian,0.0,high,tropical,0.09,6557.7
4,35198,detached_house,11,2,12113.0,4624.0,421.0,173.0,939.0,reduced_meat,0.0,medium,temperate,0.03,15888.0
7,62958,detached_house,6,0,0.0,3903.0,574.0,330.4,1530.0,omnivore,0.0,medium,arid,0.11,24548.1
6,23401,apartment,35,1,8651.0,2827.0,0.0,259.6,1362.0,reduced_meat,175.0,low,arid,0.21,14418.4
1,1047,apartment,12,0,0.0,5359.0,0.0,171.4,785.0,omnivore,0.0,high,temperate,0.17,5213.3
7,44066,detached_house,25,2,9393.0,5232.0,170.0,301.5,1014.0,vegetarian,0.0,high,tropical,0.38,17070.8
7,17520,apartment,20,0,0.0,4121.0,0.0,343.9,1550.0,omnivore,0.0,high,tropical,0.31,16254.8
